title:{WIP} Throlli's PVE Wishlist
description:{WIP} Notes on specific roles on guns for PVE on Mouse and Keyboard

/*
Contains non Sunset Legendary Weapons as well as Exotic Weapons
*/


/*
Rapid-Fire Frame Auto Rifles
*/

//Kinetic

//Chroma Rush
//Feeding Frenzy, Rampage
dimwishlist:item=2066434718&perks=3301904089,2284787283,1546637391#notes:(Throlli’s Astral Alignment) Really good for PVE
//Spike Grenade, Impulse Amplifier, Vorpal Weapon
dimwishlist:item=2066434718&perks=3301904089,951095735,1546637391#notes:(Throlli’s Astral Alignment) Really good for PVE

/*
Adaptive Frame Grenade Launcher
*/

//Void

//Memory Interdict
//Spike Grenades, Clown Cartridge, Chain Reaction
dimwishlist:item=3165547384&perks=3301904089,2284787283,2396489472#notes:(Throlli’s FWC) Mediocre for PVE
//Spike Grenades, Auto-Loading Holster, Chain Reaction
dimwishlist:item=3165547384&perks=3301904089,3300816228,2396489472#notes:(Throlli’s FWC) Mediocre for PVE
//Spike Grenades, Impulse Amplifier, Chain Reaction
dimwishlist:item=3165547384&perks=3301904089,951095735,2396489472#notes:(Throlli’s FWC) Mediocre for PVE

//Crowd Pleaser
//Spike Grenades, Field Prep, Demolitionist
dimwishlist:item=3565520715&perks=3301904089,2869569095,3523296417#notes:(Throlli’s Gambit) Pretty good for PVE
//Spike Grenades, Field Prep, Chain Reaction
dimwishlist:item=3565520715&perks=3301904089,2869569095,2396489472#notes:(Throlli’s Gambit) Pretty good for PVE
//Spike Grenades, Clown Cartridge, Demolitionist
dimwishlist:item=3565520715&perks=3301904089,2284787283,3523296417#notes:(Throlli’s Gambit) Pretty good for PVE
//Spike Grenades, Clown Cartridge, Chain Reaction
dimwishlist:item=3565520715&perks=3301904089,2284787283,2396489472#notes:(Throlli’s Gambit) Pretty good for PVE

//Arc

//Interference VI
//Spike Grenades, Field Prep, Full Court
dimwishlist:item=2257180473&perks=3301904089,2869569095,2888557110#notes:(Throlli’s World Drops) Really good for PVE
//Spike Grenades, Auto-Loading Holster, Full Court
dimwishlist:item=2257180473&perks=3301904089,3300816228,2888557110#notes:(Throlli’s World Drops) Really good for PVE
//Spike Grenades, Clown Cartridge, Full Court
dimwishlist:item=2257180473&perks=3301904089,2284787283,2888557110#notes:(Throlli’s World Drops) Really good for PVE
//Spike Grenades, Field Prep, Demolitionist
dimwishlist:item=2257180473&perks=3301904089,2869569095,3523296417#notes:(Throlli’s World Drops) Really good for PVE
//Spike Grenades, Auto-Loading Holster, Demolitionist
dimwishlist:item=2257180473&perks=3301904089,3300816228,3523296417#notes:(Throlli’s World Drops) Really good for PVE
//Spike Grenades, Grave Robber, Swashbuckler
dimwishlist:item=2257180473&perks=3301904089,1631667848,4082225868#notes:(Throlli’s World Drops) Situationally good for PVE

//Blast Battue
//Spike Grenades, Clown Cartridge, Chain Reaction
dimwishlist:item=2453357042&perks=3301904089,2284787283,2396489472#notes:(Throlli’s Hunt) Really good for PVE
//Spike Grenades, Clown Cartridge, Wellspring
dimwishlist:item=2453357042&perks=3301904089,2284787283,3592538738#notes:(Throlli’s Hunt) Really good for PVE

/*
Aggressive Frame Rocket Launcher
*/


//Void

//Bad Omens
//Auto-Loading Holster, Cluster Bomb
dimwishlist:item=991314988&perks=3300816228,1275731761#notes:(Throlli’s Menagerie) Really good for PVE
//Volatile Launch, Impact Casing, Tracking Module, Cluster Bomb
dimwishlist:item=991314988&perks=1478423395,3796465595,3977735242,1275731761#notes:(Throlli’s Drifter) Pretty good for PVE

//Arc

//Heretic
//Impact Casing, Field Prep, Lasting Impressions
dimwishlist:item=3067821200&perks=3796465595,2869569095,3927722942#notes:(Throlli's Altars of Sorrow) Pretty good for PVE
//Impact Casing, Field Prep, Cluster Bomb
dimwishlist:item=3067821200&perks=3796465595,2869569095,1275731761#notes:(Throlli's Altars of Sorrow) Pretty good for PVE

//Solar

//Hezen Vengeance
//Impact Casing, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=4050645223&perks=3796465595,3300816228,1546637391#notes:(Throlli's Vault of Glass) Must have for PVE
//Impact Casing, Auto-Loading Holster, Lasting Impressions
dimwishlist:item=4050645223&perks=3796465595,3300816228,3927722942#notes:(Throlli's Vault of Glass) Must have for PVE
//Impact Casing, Auto-Loading Holster, Cluster Bomb
dimwishlist:item=4050645223&perks=3796465595,3300816228,1275731761#notes:(Throlli's Vault of Glass) Really good for PVE
//Impact Casing, Overflow, Vorpal Weapon
dimwishlist:item=4050645223&perks=3796465595,3643424744,1546637391#notes:(Throlli's Vault of Glass) Must have for PVE
//Impact Casing, Overflow, Lasting Impressions
dimwishlist:item=4050645223&perks=3796465595,3643424744,3927722942#notes:(Throlli's Vault of Glass) Must have for PVE
//Impact Casing, Overflow, Cluster Bomb
dimwishlist:item=4050645223&perks=3796465595,3643424744,1275731761#notes:(Throlli's Vault of Glass) Really good for PVE
//Hezen Vengeance (Timelost)
//Impact Casing, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=1921159786&perks=3796465595,3300816228,1546637391#notes:(Throlli's Vault of Glass) Must have for PVE
//Impact Casing, Auto-Loading Holster, Lasting Impressions
dimwishlist:item=1921159786&perks=3796465595,3300816228,3927722942#notes:(Throlli's Vault of Glass) Must have for PVE
//Impact Casing, Auto-Loading Holster, Cluster Bomb
dimwishlist:item=1921159786&perks=3796465595,3300816228,1275731761#notes:(Throlli's Vault of Glass) Really good for PVE
//Impact Casing, Overflow, Vorpal Weapon
dimwishlist:item=1921159786&perks=3796465595,3643424744,1546637391#notes:(Throlli's Vault of Glass) Must have for PVE
//Impact Casing, Overflow, Lasting Impressions
dimwishlist:item=1921159786&perks=3796465595,3643424744,3927722942#notes:(Throlli's Vault of Glass) Must have for PVE
//Impact Casing, Overflow, Cluster Bomb
dimwishlist:item=1921159786&perks=3796465595,3643424744,1275731761#notes:(Throlli's Vault of Glass) Really good for PVE

/*
Adaptive Frame Rocket Launcher
*/

//Arc

//Shining Sphere
//Impact Casing, Field Prep, Tracking Module
dimwishlist:item=136525518&perks=3796465595,2869569095,3977735242#notes:(Throlli’s Iron Banner) Decent for PVE
//Impact Casing, Field Prep, Ambitious Assassin
dimwishlist:item=136525518&perks=3796465595,2869569095,3523296417#notes:(Throlli’s Iron Banner) Decent for PVE
//Impact Casing, Field Prep, Demolitionist
dimwishlist:item=136525518&perks=3796465595,2869569095,2010801679#notes:(Throlli’s Iron Banner) Decent for PVE
//Impact Casing, Auto-Loading Holster, Tracking Module
dimwishlist:item=136525518&perks=3796465595,3300816228,3977735242#notes:(Throlli’s Iron Banner) Decent for PVE
//Impact Casing, Auto-Loading holster, Demolitionist
dimwishlist:item=136525518&perks=3796465595,3300816228,3523296417#notes:(Throlli’s Iron Banner) Decent for PVE

//Hoosegow
//Impact Casing, Field Prep, Cluster Bomb
dimwishlist:item=3669616453&perks=3796465595,2869569095,1275731761#notes:(Throlli’s Prophecy) Pretty good for PVE
//Impact Casing, Auto-Loading Holster, Cluster Bomb
dimwishlist:item=3669616453&perks=3796465595,3300816228,1275731761#notes:(Throlli’s Prophecy) Pretty good for PVE

//The Hothead
//Impact Casing, Field Prep, Clown Cartridge
dimwishlist:item=4255171531&perks=3796465595,2869569095,2284787283#notes:(Throlli’s Nightfalls) Pretty good for PVE
//Impact Casing, Field Prep, Vorpal Weapon
dimwishlist:item=4255171531&perks=3796465595,2869569095,1546637391#notes:(Throlli’s Nightfalls) Pretty good for PVE
//Impact Casing, Field Prep, Explosive Light
dimwishlist:item=4255171531&perks=3796465595,2869569095,3194351027#notes:(Throlli’s Nightfalls) Pretty good for PVE
//The Hothead (Adept)
//Impact Casing, Field Prep, Clown Cartridge
dimwishlist:item=1866778462&perks=3796465595,2869569095,2284787283#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Impact Casing, Field Prep, Vorpal Weapon
dimwishlist:item=1866778462&perks=3796465595,2869569095,1546637391#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Impact Casing, Field Prep, Explosive Light
dimwishlist:item=1866778462&perks=3796465595,2869569095,3194351027#notes:(Throlli’s Grandmasters) Pretty good for PVE

//Solar

//Apex Predator
//Impact Casing, Tracking Module, Auto-Loading Holster
dimwishlist:item=2545083870&perks=3796465595,3977735242,3300816228#notes:(Throlli's Last Wish) Decent for PVE

/*
Precision Frame Rocket Launcher
*/

//Void

//Royal Entry
//Impact Casing, Auto-Loading Holster, Lasting Impressions
dimwishlist:item=2448907086&perks=3796465595,3300816228,3927722942#notes:(Throlli’s Vanguard Strikes) Absolute must have for PVE
//Impact Casing, Auto-Loading Holster, Cluster Bomb
dimwishlist:item=2448907086&perks=3796465595,3300816228,1275731761#notes:(Throlli’s Vanguard Strikes) Must have for PVE
//Impact Casing, Field Prep, Lasting Impressions
dimwishlist:item=2448907086&perks=3796465595,2869569095,3927722942#notes:(Throlli’s Vanguard Strikes) Must have for PVE
//Impact Casing, Field Prep, Cluster Bomb
dimwishlist:item=2448907086&perks=3796465595,2869569095,1275731761#notes:(Throlli’s Vanguard Strikes) Really good for PVE
//Impact Casing, Field Prep, Clown Cartridge
dimwishlist:item=2448907086&perks=3796465595,2869569095,2284787283#notes:(Throlli’s Vanguard Strikes) Really good for PVE
//Impact Casing, Impulse Amplifier, Lasting Impressions
dimwishlist:item=2448907086&perks=3796465595,951095735,3927722942#notes:(Throlli’s Vanguard Strikes) Really good for PVE
//Impact Casing, Impulse Amplifier, Cluster Bomb
dimwishlist:item=2448907086&perks=3796465595,951095735,1275731761#notes:(Throlli’s Vanguard Strikes) Pretty good for PVE
//Impact Casing, Impulse Amplifier, Clown Cartridge
dimwishlist:item=2448907086&perks=3796465595,951095735,2284787283#notes:(Throlli’s Vanguard Strikes) Really good for PVE

//Arc

//Subzero Salvo
//Impact Casing, Ambitious Assassin, Chain Reaction
dimwishlist:item=42351395&perks=3796465595,2010801679,2396489472#notes:(Throlli’s Europa) Pretty good for PVE
//Impact Casing, Ambitious Assassin, Cluster Bomb
dimwishlist:item=42351395&perks=3796465595,2010801679,1275731761#notes:(Throlli’s Europa) Pretty good for PVE

//Solar

//Ascendancy
//Quick Launch, Impact Casing, Impulse Amplifier, Explosive Light
dimwishlist:item=725408022&perks=3525010810,3796465595,951095735,3194351027#notes:(Throlli’s Ritual) Pretty good for PVE
//Quick Launch, Impact Casing, Impulse Amplifier, Chain Reaction
dimwishlist:item=725408022&perks=3525010810,3796465595,951095735,2396489472#notes:(Throlli’s Ritual) Pretty good for PVE
//Quick Launch, Impact Casing, Ambitious Assassin, Explosive Light
dimwishlist:item=725408022&perks=3525010810,3796465595,2010801679,3194351027#notes:(Throlli’s Ritual) Pretty good for PVE
//Quick Launch, Impact Casing, Ambitious Assassun, Chain Reaction
dimwishlist:item=725408022&perks=3525010810,3796465595,2010801679,2396489472#notes:(Throlli’s Ritual) Pretty good for PVE

/*
High-Impact Frame Rocket Launcher
*/

//Void

//Tomorrow’s Answer
//Impact Casing, Auto-Loading Holster, Lasting Impressions
dimwishlist:item=958384347&perks=3796465595,3300816228,3927722942#notes:(Throlli’s Trials) Must have for PVE
//Impact Casing, Auto-Loading Holster, Cluster Bomb
dimwishlist:item=958384347&perks=3796465595,3300816228,1275731761#notes:(Throlli’s Trials) Really good for PVE
//Tomorrow’s Answer (Adept)
//Impact Casing, Auto-Loading Holster, Lasting Impressions
dimwishlist:item=1366917989&perks=3796465595,3300816228,3927722942#notes:(Throlli’s Flawless) Must have for PVE
//Impact Casing, Auto-Loading Holster, Cluster Bomb
dimwishlist:item=1366917989&perks=3796465595,3300816228,1275731761#notes:(Throlli’s Flawless) Really good for PVE

//Arc

//Sleepless
//Impact Casing, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3740842661&perks=3796465595,3300816228,1546637391#notes:(Throlli’s Dreaming City) Really good for PVE
//Impact Casing, Field Prep, Vorpal Weapon
dimwishlist:item=3740842661&perks=3796465595,2869569095,1546637391#notes:(Throlli’s Dreaming City) Really good for PVE

//Solar

//Code Duello
//Impact Casing, Field Prep, Lasting Impressions
dimwishlist:item=2496242052&perks=3796465595,2869569095,3927722942#notes:(Throlli’s Battlegrounds) Must have for PVE
//Impact Casing, Field Prep, Cluster Bomb
dimwishlist:item=2496242052&perks=3796465595,2869569095,1275731761#notes:(Throlli’s Battlegrounds) Really good for PVE
//Impact Casing, Field Prep, Frenzy
dimwishlist:item=2496242052&perks=3796465595,2869569095,4104185692#notes:(Throlli’s Battlegrounds) Really good for PVE
//Impact Casing, Auto-Loading Holster, Lasting Impressions
dimwishlist:item=2496242052&perks=3796465595,3300816228,3927722942#notes:(Throlli’s Battlegrounds) Must have for PVE
//Impact Casing, Auto-Loading Holster, Cluster Bomb
dimwishlist:item=2496242052&perks=3796465595,3300816228,1275731761#notes:(Throlli’s Battlegrounds) Really good for PVE
//Impact Casing, Auto-Loading holster, Frenzy
dimwishlist:item=2496242052&perks=3796465595,3300816228,4104185692#notes:(Throlli’s Battlegrounds) Really good for PVE


/*
Precision Frame Linear Fusion Rifle
*/

//Stasis

//Reed's Regret
//Triple Tap, Firing Line
dimwishlist:item=1399243961&perks=3400784728,1771339417#notes:(Throlli’s Trials) Really good for PVE
//Triple Tap, Vorpal Weapon
dimwishlist:item=1399243961&perks=3400784728,1546637391#notes:(Throlli’s Trials) Really good for PVE
//Reed's Regret (Adept)
//Triple Tap, Firing Line
dimwishlist:item=2475355656&perks=3400784728,1771339417#notes:(Throlli’s Flawless) Really good for PVE
//Triple Tap, Vorpal Weapon
dimwishlist:item=2475355656&perks=3400784728,1546637391#notes:(Throlli’s Flawless) Really good for PVE

//Void

//Threaded Needle
//Clown Cartridge, Vorpal Weapon
dimwishlist:item=3075224551&perks=2284787283,1546637391#notes:(Throlli’s Chosen) Really good for PVE
//Clown Cartridge, Frenzy
dimwishlist:item=3075224551&perks=2284787283,4104185692#notes:(Throlli’s Chosen) Really good for PVE
//Rapid Hit, Vorpal Weapon
dimwishlist:item=3075224551&perks=247725512,1546637391#notes:(Throlli’s Chosen) Really good for PVE
//Rapid Hit, Frenzy
dimwishlist:item=3075224551&perks=247725512,4104185692#notes:(Throlli’s Chosen) Really good for PVE
//Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3075224551&perks=3300816228,1546637391#notes:(Throlli’s Chosen) Really good for PVE
//Auto-Loading Holster, Frenzy
dimwishlist:item=3075224551&perks=3300816228,4104185692#notes:(Throlli’s Chosen) Really good for PVE
//Field Prep, Vorpal Weapon
dimwishlist:item=3075224551&perks=2869569095,1546637391#notes:(Throlli’s Chosen) Really good for PVE
//Field Prep, Frenzy
dimwishlist:item=3075224551&perks=2869569095,1546637391#notes:(Throlli’s Chosen) Really good for PVE

//Arc

//Tarantula

//Solar

//Corsair’s Wrath


/*
Rapid-Fire Frame Machine Gun
*/

//Void

//Shattered Cipher
//Auto-Loading Holster, Rampage
dimwishlist:item=2434225986&perks=3300816228,3425386926#notes:(Throlli’s Splicer) Really good for PVE
//Field Prep, Rampage
dimwishlist:item=2434225986&perks=2869569095,3425386926#notes:(Throlli’s Splicer) Really good for PVE

//Solar

//Thermal Erosion
//Field Prep, Dragonfly
dimwishlist:item=1766088024&perks=2869569095,2848615171#notes:(Throlli’s Europa) Really good for PVE
//Field Prep, Wellspring
dimwishlist:item=1766088024&perks=2869569095,3592538738#notes:(Throlli’s Europa) Really good for PVE
//Field Prep, Demolitionist
dimwishlist:item=1766088024&perks=2869569095,3523296417#notes:(Throlli’s Europa) Really good for PVE

/*
Adaptive Frame Machine Gun
*/

//Void

//Commemoration
//Reconstruction, Rampage
dimwishlist:item=4230965989&perks=1523832109,3425386926#notes:(Throlli's Deep Stone Crypt) Must have for PVE
//Reconstruction, Dragonfly
dimwishlist:item=4230965989&perks=1523832109,2848615171#notes:(Throlli's Deep Stone Crypt) Must have for PVE

//Corrective Measure
//Feeding Frenzy, One for All
dimwishlist:item=471518543&perks=2779035018,4049631843#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Rewind Rounds, Firefly
dimwishlist:item=471518543&perks=3418782618,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE
//Subsistence, One for All
dimwishlist:item=471518543&perks=1820235745,4049631843#notes:(Throlli's Vault of Glass) Really good for PVE
//Subsistence, Firefly
dimwishlist:item=471518543&perks=1820235745,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE
//Demolitionist, Adrenaline Junkie
dimwishlist:item=471518543&perks=3523296417,11612903#notes:(Throlli's Vault of Glass) Good Perk Synergy for Nade Builds
//Demolitionist, One for All
dimwishlist:item=471518543&perks=3523296417,4049631843#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Demolitionist, Firefly
dimwishlist:item=471518543&perks=3523296417,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE
//Corrective Measure (Timelost)
//Feeding Frenzy, One for All
dimwishlist:item=3796510434&perks=2779035018,4049631843#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Rewind Rounds, Firefly
dimwishlist:item=3796510434&perks=3418782618,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE
//Subsistence, One for All
dimwishlist:item=3796510434&perks=1820235745,4049631843#notes:(Throlli's Vault of Glass) Really good for PVE
//Subsistence, Firefly
dimwishlist:item=3796510434&perks=1820235745,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE
//Demolitionist, Adrenaline Junkie
dimwishlist:item=3796510434&perks=3523296417,11612903#notes:(Throlli's Vault of Glass) Good Perk Synergy for Nade Builds
//Demolitionist, One for All
dimwishlist:item=3796510434&perks=3523296417,4049631843#notes:(Throlli's Vault of Glass) Pretty good for PVE
//Demolitionist, Firefly
dimwishlist:item=3796510434&perks=3523296417,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE

//Arc

//A Fine Memorial
//Auto-Loading Holster, Frenzy
dimwishlist:item=3325778512&perks=3300816228,4104185692#notes:(Throlli's Cryptoglyph) Really good for PVE
//Auto-Loading Holster, One for All
dimwishlist:item=3325778512&perks=3300816228,4049631843#notes:(Throlli's Cryptoglyph) Really good for PVE
//Clown Cartridge, Frenzy
dimwishlist:item=3325778512&perks=2284787283,4104185692#notes:(Throlli's Cryptoglyph) Pretty good for PVE
//Clown Cartridge, One for All
dimwishlist:item=3325778512&perks=2284787283,4049631843#notes:(Throlli's Cryptoglyph) Pretty good for PVE
//Subsistence, Frenzy
dimwishlist:item=3325778512&perks=1820235745,4104185692#notes:(Throlli's Cryptoglyph) Really good for PVE
//Subsistence, One for All
dimwishlist:item=3325778512&perks=1820235745,4049631843#notes:(Throlli's Cryptoglyph) Really good for PVE
//Field Prep, Frenzy
dimwishlist:item=3325778512&perks=2869569095,4104185692#notes:(Throlli's Cryptoglyph) Really good for PVE
//Field Prep, One for All
dimwishlist:item=3325778512&perks=2869569095,4049631843#notes:(Throlli's Cryptoglyph) Really good for PVE

//Solar

//Avalanche
//Outlaw, Dragonfly
dimwishlist:item=66875353&perks=1168162263,2848615171#notes:(Throlli’s Dawning) Pretty good for PVE
//Outlaw, Vorpal Weapon
dimwishlist:item=66875353&perks=1168162263,1546637391#notes:(Throlli’s Dawning) Pretty good for PVE
//Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=66875353&perks=3300816228,1546637391#notes:(Throlli’s Dawning) Pretty good for PVE


/*
High-Impact Frame Machine Gun
*/

//Arc

//Seventh Seraph SAW
//Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=2582755344&perks=3300816228,1546637391#notes:(Throlli’s Worthy) Really good for PVE
//Auto-Loading Holster, Firing Line
dimwishlist:item=2582755344&perks=3300816228,1771339417#notes:(Throlli’s Worthy) Really good for PVE
//Field Prep, Vorpal Weapon
dimwishlist:item=2582755344&perks=2869569095,1546637391#notes:(Throlli’s Worthy) Really good for PVE
//Field Prep, Firing Line
dimwishlist:item=2582755344&perks=2869569095,1771339417#notes:(Throlli’s Worthy) Really good for PVE

//THE SWARM
//Outlaw, One for All
dimwishlist:item=47772649&perks=1168162263,4049631843#notes:(Throlli’s Nightfall) Must have for PVE
//Outlaw, Dragonfly
dimwishlist:item=47772649&perks=1168162263,2848615171#notes:(Throlli’s Nightfall) Must have for PVE
//Outlaw, Vorpal Weapon
dimwishlist:item=47772649&perks=1168162263,1546637391#notes:(Throlli’s Nightfall) Must have for PVE
//Surplus, One for All
dimwishlist:item=47772649&perks=3436462433,4049631843#notes:(Throlli’s Nightfall) Really good for PVE
//Surplus, Dragonfly
dimwishlist:item=47772649&perks=3436462433,2848615171#notes:(Throlli’s Nightfall) Really good for PVE
//Surplus, Vorpal Weapon
dimwishlist:item=47772649&perks=3436462433,1546637391#notes:(Throlli’s Nightfall) Really good for PVE
//THE SWARM (Adept)
//Outlaw, One for All
dimwishlist:item=3836861464&perks=1168162263,4049631843#notes:(Throlli’s Grandmasters) Must have for PVE
//Outlaw, Dragonfly
dimwishlist:item=3836861464&perks=1168162263,2848615171#notes:(Throlli’s Grandmasters) Must have for PVE
//Outlaw, Vorpal Weapon
dimwishlist:item=3836861464&perks=1168162263,1546637391#notes:(Throlli’s Grandmasters) Must have for PVE
//Surplus, One for All
dimwishlist:item=3836861464&perks=3436462433,4049631843#notes:(Throlli’s Grandmasters) Really good for PVE
//Surplus, Dragonfly
dimwishlist:item=3836861464&perks=3436462433,2848615171#notes:(Throlli’s Grandmasters) Really good for PVE
//Surplus, Vorpal Weapon
dimwishlist:item=3836861464&perks=3436462433,1546637391#notes:(Throlli’s Grandmasters) Really good for PVE

//Solar

//Archon’s Thunder
//Field Prep, Rampage
dimwishlist:item=1967303408&perks=2869569095,3425386926#notes:(Throlli’s Iron Banner) Pretty good for PVE
//Surplus, Rampage
dimwishlist:item=1967303408&perks=3436462433,3425386926#notes:(Throlli’s Iron Banner) Pretty good for PVE


/*
Aggressive Frame Sword
*/

//Void

//Crown-Splitter
//Jagged Edge, Heavy Guard, Relentless Strikes, Vorpal Weapon
dimwishlist:item=2782325302&perks=3666208348,2349202967,1749209109,1546637391#notes:(Throlli’s Recaster) Must have for PVE
//Jagged Edge, Heavy Guard, Relentless Strikes, Surrounded
dimwishlist:item=2782325302&perks=3666208348,2349202967,1749209109,3708227201#notes:(Throlli’s Recaster) Situationally good in PVE

/*
Adaptive Frame Sword
*/

//Stasis

//Zephyr
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Cold Steel
dimwishlist:item=3400256755&perks=3666208348,269888150,1749209109,3650930298#notes:(Throlli's Dawning) Must have for PVE
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Whirlwind Blade
dimwishlist:item=3400256755&perks=3666208348,269888150,1749209109,3913600130#notes:(Throlli’s Dawning) Really good for PVE


//Void

//Steel Sybil Z-14
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Whirlwind Blade
dimwishlist:item=4230993599&perks=3666208348,269888150,1749209109,3913600130#notes:(Throlli’s Crucible) Really good for PVE

//The Other Half
//Eager Edge
dimwishlist:item=3257091167&perks=2077819806#notes:(Throlli’s Dares of Eternity) Must have for movement
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Whirlwind Blade
dimwishlist:item=3257091167&perks=3666208348,269888150,1749209109,3913600130#notes:(Throlli’s Dares of Eternity) Really good
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Surrounded
dimwishlist:item=3257091167&perks=3666208348,269888150,1749209109,3708227201#notes:(Throlli’s Dares of Eternity) Situationally good for PVE
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Vorpal Weapon
dimwishlist:item=3257091167&perks=3666208348,269888150,1749209109,1546637391#notes:(Throlli’s Dares of Eternity) Pretty good
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Frenzy
dimwishlist:item=3257091167&perks=3666208348,269888150,1749209109,4104185692#notes:(Throlli’s Dares of Eternity) Pretty good

//Arc

//Honor's Edge
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Surrounded
dimwishlist:item=2857348871&perks=3666208348,269888150,1749209109,3708227201#notes:(Throlli’s World Drops) Situationally good for PVE
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Shattering Blade
dimwishlist:item=2857348871&perks=3666208348,269888150,1749209109,818211479#notes:(Throlli’s World Drops) Situationally good for PVE

//Bequest
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Surrounded
dimwishlist:item=3366545721&perks=3666208348,269888150,1749209109,3708227201#notes:(Throlli's Deep Stone Crypt) Situationally good in PVE

//Night Terror
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Vorpal Weapon
dimwishlist:item=3870811754&perks=3666208348,269888150,1749209109,1546637391#notes:(Throlli's Cryptoglyph) Situationally good in PVE
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Surrounded
dimwishlist:item=3870811754&perks=3666208348,269888150,1749209109,3708227201#notes:(Throlli's Cryptoglyph) Situationally good in PVE
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Whirlwind Blade
dimwishlist:item=3870811754&perks=3666208348,269888150,1749209109,3913600130#notes:(Throlli's Cryptoglyph) Pretty good for PVE

//Half-Truths
//Eager Edge
dimwishlist:item=3257091166&perks=2077819806#notes:(Throlli’s Dares of Eternity) Must have for movement

//Solar

//Negative Space

//Abide the Return
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Whirlwind Blade
dimwishlist:item=1644160541&perks=3666208348,269888150,1749209109,3913600130#notes:(Throlli's Dreaming City) Pretty good for PVE

/*
Vortex Frame Sword
*/

//Void

//Falling Guillotine
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Whirlwind Blade
dimwishlist:item=614426548&perks=3666208348,269888150,1749209109,3913600130#notes:(Throlli’s Arrivals) Must have for PVE
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Surrounded
dimwishlist:item=614426548&perks=3666208348,269888150,1749209109,3708227201#notes:(Throlli’s Arrivals) Situationally good for PVE

//Arc

//Hero of Ages
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, One for All
dimwishlist:item=2139640995&perks=3666208348,269888150,1749209109,4049631843#notes:(Throlli’s Grasp of Avarice) Situationally good for PVE
//Unrelenting, Chain Reaction
dimwishlist:item=2139640995&perks=3108830275,2396489472#notes:(Throlli’s Grasp of Avarice) Decent for PVE
//Demolitionist, Chain Reaction
dimwishlist:item=2139640995&perks=3523296417,2396489472#notes:(Throlli’s Grasp of Avarice) Decent for PVE


//Solar

//Eternity’s Edge
//Jagged Edge, Infinite Guard, Relentless Strikes, Surrounded
dimwishlist:item=2782325301&perks=3666208348,2363751990,1749209109,3708227201#notes:(Throlli’s Recaster) Situationally good in PVE

/*
Caster Frame Sword
*/

//Arc

//Temptation’s Hook
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Vorpal Weapon
dimwishlist:item=35794111&perks=3666208348,269888150,1749209109,1546637391#notes:(Throlli’s Contact) Pretty good for PVE
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Whirlwind Blade
dimwishlist:item=35794111&perks=3666208348,269888150,1749209109,3913600130#notes:(Throlli’s Contact) Pretty good for PVE
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Surrounded
dimwishlist:item=35794111&perks=3666208348,269888150,1749209109,3708227201#notes:(Throlli’s Contact) Situationally good for PVE

//Solar

//Sola’s Scar
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Chain Reaction
dimwishlist:item=1313528549&perks=3666208348,269888150,1749209109,2396489472#notes:(Throlli’s Trials) DID SOMEBODY ORDER PIZZA HUT?
//Sola’s Scar (Adept)
//Jagged Edge, Swordmaster's Guard, Relentless Strikes, Chain Reaction
